,county,state,Cluster
0,Garfield County,Utah,3
1,Gosper County,Nebraska,3
2,Wood County,Texas,3
3,Williamson County,Illinois,3
4,Keya Paha County,Nebraska,3
5,Blackford County,Indiana,3
6,Keith County,Nebraska,3
7,Brown County,Indiana,3
8,Newberry County,South Carolina,3
9,Howard County,Nebraska,3
10,Washington County,Texas,3
11,Hitchcock County,Nebraska,3
12,Hayes County,Nebraska,3
13,Harlan County,Nebraska,3
14,Fountain County,Indiana,3
15,Wayne County,Illinois,3
16,Furnas County,Nebraska,3
17,Frontier County,Nebraska,3
18,Greene County,Indiana,3
19,Franklin County,Nebraska,3
20,Tyler County,Texas,3
21,Trinity County,Texas,3
22,Fillmore County,Nebraska,3
23,Dundy County,Nebraska,3
24,Deuel County,Nebraska,3
25,Throckmorton County,Texas,3
26,Terrell County,Texas,3
27,Clay County,Nebraska,3
28,Whiteside County,Illinois,3
29,Merrick County,Nebraska,3
30,Lawrence County,Indiana,3
31,Red Willow County,Nebraska,3
32,Webster County,Nebraska,3
33,Piute County,Utah,3
34,Sherman County,Nebraska,3
35,Kane County,Utah,3
36,Marion County,Illinois,3
37,Marshall County,Illinois,3
38,Massac County,Illinois,3
39,Menard County,Illinois,3
40,Mercer County,Illinois,3
41,McCormick County,South Carolina,3
42,Richardson County,Nebraska,3
43,Daggett County,Utah,3
44,Polk County,Nebraska,3
45,Wabash County,Illinois,3
46,Pope County,Illinois,3
47,Putnam County,Illinois,3
48,Phelps County,Nebraska,3
49,Perkins County,Nebraska,3
50,Pawnee County,Nebraska,3
51,Nemaha County,Nebraska,3
52,Nance County,Nebraska,3
53,Shelby County,Illinois,3
54,Stark County,Illinois,3
55,Stephenson County,Illinois,3
56,Union County,Illinois,3
57,Young County,Texas,3
58,Chase County,Nebraska,3
59,Stonewall County,Texas,3
60,York County,Nebraska,3
61,Howard County,Iowa,3
62,Lincoln County,Montana,3
63,Clinton County,Iowa,3
64,Lake County,Montana,3
65,Granite County,Montana,3
66,Fayette County,Iowa,3
67,Floyd County,Iowa,3
68,Franklin County,Iowa,3
69,Fremont County,Iowa,3
70,Grundy County,Iowa,3
71,Flathead County,Montana,3
72,Hancock County,Iowa,3
73,Hardin County,Iowa,3
74,Custer County,Montana,3
75,Cerro Gordo County,Iowa,3
76,Jackson County,Iowa,3
77,Jefferson County,Iowa,3
78,Jones County,Iowa,3
79,Keokuk County,Iowa,3
80,Louisa County,Iowa,3
81,Lucas County,Iowa,3
82,Newton County,Texas,3
83,Worth County,Missouri,3
84,Mitchell County,Iowa,3
85,Monona County,Iowa,3
86,Motley County,Texas,3
87,Page County,Iowa,3
88,Chickasaw County,Iowa,3
89,Presidio County,Texas,3
90,Butler County,Nebraska,3
91,Treasure County,Montana,3
92,Burt County,Nebraska,3
93,Boyd County,Nebraska,3
94,Newton County,Indiana,3
95,Ohio County,Indiana,3
96,Orange County,Indiana,3
97,Owen County,Indiana,3
98,Shackelford County,Texas,3
99,Williamsburg County,South Carolina,3
100,San Saba County,Texas,3
101,San Jacinto County,Texas,3
102,San Augustine County,Texas,3
103,Sabine County,Texas,3
104,Steuben County,Indiana,3
105,Mineral County,Montana,3
106,Sweet Grass County,Montana,3
107,Tipton County,Indiana,3
108,Union County,Indiana,3
109,Wabash County,Indiana,3
110,Warren County,Indiana,3
111,Refugio County,Texas,3
112,Adair County,Iowa,3
113,Prairie County,Montana,3
114,Appanoose County,Iowa,3
115,Red River County,Texas,3
116,Real County,Texas,3
117,Butler County,Iowa,3
118,Knox County,Illinois,3
119,Lancaster County,South Carolina,3
120,Morris County,Texas,3
121,Washington County,Pennsylvania,3
122,Webster County,Georgia,3
123,Lincoln County,New Mexico,3
124,White County,Georgia,3
125,Warren County,Pennsylvania,3
126,Hidalgo County,New Mexico,3
127,Wilkes County,Georgia,3
128,Harding County,New Mexico,3
129,Buchanan County,Virginia,3
130,Hawaii County,Hawaii,3
131,Brunswick County,Virginia,3
132,Botetourt County,Virginia,3
133,Bland County,Virginia,3
134,Adams County,Idaho,3
135,Venango County,Pennsylvania,3
136,Bedford County,Virginia,3
137,Grant County,New Mexico,3
138,Benewah County,Idaho,3
139,Bath County,Virginia,3
140,Boise County,Idaho,3
141,Bonner County,Idaho,3
142,Augusta County,Virginia,3
143,Boundary County,Idaho,3
144,Butte County,Idaho,3
145,De Baca County,New Mexico,3
146,Wayne County,Pennsylvania,3
147,Colfax County,New Mexico,3
148,Campbell County,Virginia,3
149,Warren County,Georgia,3
150,Wyoming County,Pennsylvania,3
151,Somerset County,Pennsylvania,3
152,Torrance County,New Mexico,3
153,Essex County,Virginia,3
154,Taos County,New Mexico,3
155,Seminole County,Georgia,3
156,Schuylkill County,Pennsylvania,3
157,Stephens County,Georgia,3
158,Dickenson County,Virginia,3
159,Cumberland County,Virginia,3
160,Sierra County,New Mexico,3
161,Taliaferro County,Georgia,3
162,Santa Fe County,New Mexico,3
163,San Miguel County,New Mexico,3
164,Craig County,Virginia,3
165,Luna County,New Mexico,3
166,Clarke County,Virginia,3
167,Sullivan County,Pennsylvania,3
168,Charlotte County,Virginia,3
169,Towns County,Georgia,3
170,Charles City County,Virginia,3
171,Susquehanna County,Pennsylvania,3
172,Quay County,New Mexico,3
173,Twiggs County,Georgia,3
174,Union County,Georgia,3
175,Tioga County,Pennsylvania,3
176,Mora County,New Mexico,3
177,Carroll County,Virginia,3
178,Westmoreland County,Pennsylvania,3
179,Clearwater County,Idaho,3
180,Douglas County,Nevada,3
181,Franklin County,Illinois,3
182,Orange County,Vermont,3
183,Edgefield County,South Carolina,3
184,Carroll County,New Hampshire,3
185,Cumberland County,Illinois,3
186,Grand Isle County,Vermont,3
187,Fairfield County,South Carolina,3
188,Essex County,Vermont,3
189,Georgetown County,South Carolina,3
190,Edwards County,Illinois,3
191,Caledonia County,Vermont,3
192,Bennington County,Vermont,3
193,Storey County,Nevada,3
194,Nye County,Nevada,3
195,Coos County,New Hampshire,3
196,Mineral County,Nevada,3
197,Lyon County,Nevada,3
198,Wayne County,Utah,3
199,Lincoln County,Nevada,3
200,Horry County,South Carolina,3
201,Henderson County,Illinois,3
202,Henry County,Illinois,3
203,Iroquois County,Illinois,3
204,Washington County,Utah,3
205,Jasper County,Illinois,3
206,Esmeralda County,Nevada,3
207,Jo Daviess County,Illinois,3
208,Clay County,Illinois,3
209,Orleans County,Vermont,3
210,Custer County,Idaho,3
211,Oneida County,Idaho,3
212,Catron County,New Mexico,3
213,Newport County,Rhode Island,3
214,Ocean County,New Jersey,3
215,Aiken County,South Carolina,3
216,Idaho County,Idaho,3
217,Appomattox County,Virginia,3
218,Amherst County,Virginia,3
219,Lemhi County,Idaho,3
220,Lewis County,Idaho,3
221,Beaufort County,South Carolina,3
222,Calhoun County,South Carolina,3
223,Cape May County,New Jersey,3
224,Accomack County,Virginia,3
225,Rutland County,Vermont,3
226,Shoshone County,Idaho,3
227,Windsor County,Vermont,3
228,Clarendon County,South Carolina,3
229,Valley County,Idaho,3
230,Sullivan County,New Hampshire,3
231,Colleton County,South Carolina,3
232,Alexander County,Illinois,3
233,Windham County,Vermont,3
234,Bureau County,Illinois,3
235,Calhoun County,Illinois,3
236,Carroll County,Illinois,3
237,Grafton County,New Hampshire,3
238,Taney County,Missouri,3
239,Stone County,Missouri,3
240,Rabun County,Georgia,3
241,Blanco County,Texas,3
242,Washington County,Maine,3
243,York County,Maine,3
244,Burnet County,Texas,3
245,Lake of the Woods County,Minnesota,3
246,Brown County,Texas,3
247,Lake County,Minnesota,3
248,Briscoe County,Texas,3
249,Brewster County,Texas,3
250,Dorchester County,Maryland,3
251,Kittson County,Minnesota,3
252,Garrett County,Maryland,3
253,Bosque County,Texas,3
254,Kent County,Maryland,3
255,Somerset County,Maine,3
256,Baylor County,Texas,3
257,Talbot County,Maryland,3
258,Bandera County,Texas,3
259,Hubbard County,Minnesota,3
260,Worcester County,Maryland,3
261,Barnstable County,Massachusetts,3
262,Berkshire County,Massachusetts,3
263,Houston County,Minnesota,3
264,Dukes County,Massachusetts,3
265,Franklin County,Massachusetts,3
266,Armstrong County,Texas,3
267,Grant County,Minnesota,3
268,Waldo County,Maine,3
269,Sagadahoc County,Maine,3
270,Fillmore County,Minnesota,3
271,Union County,Louisiana,3
272,Cottle County,Texas,3
273,Pointe Coupee County,Louisiana,3
274,Otter Tail County,Minnesota,3
275,Concho County,Texas,3
276,Sabine County,Louisiana,3
277,Comanche County,Texas,3
278,St. Helena County,Louisiana,3
279,Colorado County,Texas,3
280,Coleman County,Texas,3
281,Coke County,Texas,3
282,Clay County,Texas,3
283,Tensas County,Louisiana,3
284,Meeker County,Minnesota,3
285,Piscataquis County,Maine,3
286,Marshall County,Minnesota,3
287,Cass County,Texas,3
288,Carson County,Texas,3
289,Haywood County,Tennessee,3
290,Callahan County,Texas,3
291,Franklin County,Maine,3
292,Hancock County,Maine,3
293,Lincoln County,Minnesota,3
294,Knox County,Maine,3
295,Lincoln County,Maine,3
296,Oxford County,Maine,3
297,Henry County,Tennessee,3
298,Aransas County,Texas,3
299,Faribault County,Minnesota,3
300,Red Lake County,Minnesota,3
301,Menominee County,Michigan,3
302,Loudon County,Tennessee,3
303,Keweenaw County,Michigan,3
304,Lake County,Michigan,3
305,McMinn County,Tennessee,3
306,Leelanau County,Michigan,3
307,Roane County,Tennessee,3
308,Mackinac County,Michigan,3
309,Polk County,Tennessee,3
310,Manistee County,Michigan,3
311,Pickett County,Tennessee,3
312,Mason County,Michigan,3
313,Tuscola County,Michigan,3
314,Schoolcraft County,Michigan,3
315,Lewis County,Tennessee,3
316,Sanilac County,Michigan,3
317,Montmorency County,Michigan,3
318,Newaygo County,Michigan,3
319,Monroe County,Tennessee,3
320,Oceana County,Michigan,3
321,Ogemaw County,Michigan,3
322,Ontonagon County,Michigan,3
323,Osceola County,Michigan,3
324,Oscoda County,Michigan,3
325,Otsego County,Michigan,3
326,Meigs County,Tennessee,3
327,Presque Isle County,Michigan,3
328,Becker County,Minnesota,3
329,Iron County,Michigan,3
330,Douglas County,Minnesota,3
331,Clare County,Michigan,3
332,Alcona County,Michigan,3
333,Alger County,Michigan,3
334,Alpena County,Michigan,3
335,Antrim County,Michigan,3
336,Arenac County,Michigan,3
337,Baraga County,Michigan,3
338,Wayne County,Tennessee,3
339,Benzie County,Michigan,3
340,Cass County,Michigan,3
341,Charlevoix County,Michigan,3
342,Cheboygan County,Michigan,3
343,Clearwater County,Minnesota,3
344,Unicoi County,Tennessee,3
345,Iosco County,Michigan,3
346,Crawford County,Michigan,3
347,Delta County,Michigan,3
348,Dickinson County,Michigan,3
349,Johnson County,Tennessee,3
350,Emmet County,Michigan,3
351,Gladwin County,Michigan,3
352,Gogebic County,Michigan,3
353,Cass County,Minnesota,3
354,Sullivan County,Tennessee,3
355,Stewart County,Tennessee,3
356,Huron County,Michigan,3
357,Brown County,Minnesota,3
358,Pipestone County,Minnesota,3
359,Redwood County,Minnesota,3
360,Shelby County,Iowa,3
361,Lavaca County,Texas,3
362,Marshall County,Kansas,3
363,Morris County,Kansas,3
364,Gentry County,Missouri,3
365,Llano County,Texas,3
366,Gasconade County,Missouri,3
367,Pawnee County,Kansas,3
368,Rush County,Kansas,3
369,Gregory County,South Dakota,3
370,Leon County,Texas,3
371,Sherman County,Kansas,3
372,Stafford County,Kansas,3
373,Woodson County,Kansas,3
374,Bollinger County,Missouri,3
375,Knox County,Missouri,3
376,Ballard County,Kentucky,3
377,Atchison County,Missouri,3
378,Kinney County,Texas,3
379,Boyd County,Kentucky,3
380,Boyle County,Kentucky,3
381,Kimble County,Texas,3
382,Kerr County,Texas,3
383,Kent County,Texas,3
384,Caldwell County,Kentucky,3
385,Carlisle County,Kentucky,3
386,Clinton County,Kentucky,3
387,Lake County,South Dakota,3
388,Marion County,Kansas,3
389,McCulloch County,Texas,3
390,Edmonson County,Kentucky,3
391,Clay County,Kansas,3
392,Montague County,Texas,3
393,Taylor County,Iowa,3
394,Van Buren County,Iowa,3
395,Mills County,Texas,3
396,Winnebago County,Iowa,3
397,Worth County,Iowa,3
398,Barber County,Kansas,3
399,Putnam County,Missouri,3
400,Brown County,Kansas,3
401,Menard County,Texas,3
402,Baldwin County,Alabama,3
403,Cheyenne County,Kansas,3
404,Coffey County,Kansas,3
405,Kiowa County,Kansas,3
406,Comanche County,Kansas,3
407,Edwards County,Kansas,3
408,Elk County,Kansas,3
409,New Madrid County,Missouri,3
410,Montgomery County,Missouri,3
411,Custer County,South Dakota,3
412,Mason County,Texas,3
413,Maries County,Missouri,3
414,Greenwood County,Kansas,3
415,Harper County,Kansas,3
416,Marion County,Texas,3
417,Kingman County,Kansas,3
418,Cumberland County,Kentucky,3
419,Tishomingo County,Mississippi,3
420,Renville County,Minnesota,3
421,Amite County,Mississippi,3
422,Robertson County,Kentucky,3
423,Clay County,Tennessee,3
424,Russell County,Kentucky,3
425,Clarke County,Mississippi,3
426,Choctaw County,Mississippi,3
427,Franklin County,Texas,3
428,Trigg County,Kentucky,3
429,Carroll County,Mississippi,3
430,Cumberland County,Tennessee,3
431,Foard County,Texas,3
432,Wayne County,Kentucky,3
433,Fisher County,Texas,3
434,Fayette County,Texas,3
435,Franklin County,Mississippi,3
436,Bienville County,Louisiana,3
437,Fayette County,Tennessee,3
438,Edwards County,Texas,3
439,Wadena County,Minnesota,3
440,Eastland County,Texas,3
441,Wabasha County,Minnesota,3
442,Todd County,Minnesota,3
443,Dickens County,Texas,3
444,Giles County,Tennessee,3
445,St. Louis County,Minnesota,3
446,Delta County,Texas,3
447,Rock County,Minnesota,3
448,Pike County,Kentucky,3
449,Gillespie County,Texas,3
450,Jeff Davis County,Texas,3
451,Letcher County,Kentucky,3
452,Fulton County,Kentucky,3
453,Green County,Kentucky,3
454,Greenup County,Kentucky,3
455,Hood County,Texas,3
456,Hill County,Texas,3
457,Hickman County,Kentucky,3
458,Henderson County,Texas,3
459,Montgomery County,Mississippi,3
460,Monroe County,Mississippi,3
461,Haskell County,Texas,3
462,Stanley County,South Dakota,3
463,Sully County,South Dakota,3
464,Livingston County,Kentucky,3
465,Hancock County,Mississippi,3
466,Turner County,South Dakota,3
467,Lyon County,Kentucky,3
468,McCracken County,Kentucky,3
469,Hardeman County,Texas,3
470,McLean County,Kentucky,3
471,Hamilton County,Texas,3
472,Marshall County,Kentucky,3
473,Anderson County,Tennessee,3
474,Jasper County,Mississippi,3
475,Blount County,Tennessee,3
476,Campbell County,Tennessee,3
477,Goliad County,Texas,3
478,Randolph County,Georgia,3
479,Roscommon County,Michigan,3
480,Putnam County,Georgia,3
481,Pendleton County,West Virginia,3
482,Nicholas County,West Virginia,3
483,Costilla County,Colorado,3
484,Morgan County,West Virginia,3
485,Custer County,Colorado,3
486,Delta County,Colorado,3
487,Monroe County,West Virginia,3
488,Dolores County,Colorado,3
489,Stokes County,North Carolina,3
490,Mingo County,West Virginia,3
491,Mineral County,West Virginia,3
492,Mercer County,West Virginia,3
493,Fremont County,Colorado,3
494,Mason County,West Virginia,3
495,Marshall County,West Virginia,3
496,McDowell County,West Virginia,3
497,Hinsdale County,Colorado,3
498,Huerfano County,Colorado,3
499,Jackson County,Colorado,3
500,Logan County,West Virginia,3
501,Kiowa County,Colorado,3
502,Lincoln County,West Virginia,3
503,Rutherford County,North Carolina,3
504,Las Animas County,Colorado,3
505,Ohio County,West Virginia,3
506,Chaffee County,Colorado,3
507,Pacific County,Washington,3
508,Pocahontas County,West Virginia,3
509,Yancey County,North Carolina,3
510,Wyoming County,West Virginia,3
511,Wood County,West Virginia,3
512,Yadkin County,North Carolina,3
513,Wetzel County,West Virginia,3
514,Shasta County,California,3
515,Wilkes County,North Carolina,3
516,Webster County,West Virginia,3
517,Washington County,North Carolina,3
518,Warren County,North Carolina,3
519,Tyler County,West Virginia,3
520,Tucker County,West Virginia,3
521,Trinity County,California,3
522,Taylor County,West Virginia,3
523,Tuolumne County,California,3
524,Summers County,West Virginia,3
525,Roane County,West Virginia,3
526,Randolph County,West Virginia,3
527,Raleigh County,West Virginia,3
528,Transylvania County,North Carolina,3
529,Pulaski County,Georgia,3
530,Baca County,Colorado,3
531,Preston County,West Virginia,3
532,Baker County,Oregon,3
533,Hardy County,West Virginia,3
534,Mineral County,Colorado,3
535,Hancock County,West Virginia,3
536,Curry County,Oregon,3
537,Northampton County,North Carolina,3
538,Douglas County,Oregon,3
539,Gilliam County,Oregon,3
540,Wahkiakum County,Washington,3
541,Sussex County,Delaware,3
542,Moore County,North Carolina,3
543,Stevens County,Washington,3
544,Grant County,Oregon,3
545,Mitchell County,North Carolina,3
546,Brevard County,Florida,3
547,Harney County,Oregon,3
548,Skamania County,Washington,3
549,Charlotte County,Florida,3
550,Citrus County,Florida,3
551,Skagit County,Washington,3
552,Collier County,Florida,3
553,San Juan County,Washington,3
554,DeSoto County,Florida,3
555,Dixie County,Florida,3
556,Martin County,North Carolina,3
557,Pend Oreille County,Washington,3
558,Flagler County,Florida,3
559,Barbour County,West Virginia,3
560,Pamlico County,North Carolina,3
561,Litchfield County,Connecticut,3
562,Perquimans County,North Carolina,3
563,Montezuma County,Colorado,3
564,Montrose County,Colorado,3
565,Hampshire County,West Virginia,3
566,Greenbrier County,West Virginia,3
567,Ouray County,Colorado,3
568,Park County,Colorado,3
569,Phillips County,Colorado,3
570,Grant County,West Virginia,3
571,Polk County,North Carolina,3
572,Clatsop County,Oregon,3
573,Rio Grande County,Colorado,3
574,Boone County,West Virginia,3
575,Saguache County,Colorado,3
576,San Juan County,Colorado,3
577,Clay County,West Virginia,3
578,Sedgwick County,Colorado,3
579,Calhoun County,West Virginia,3
580,Teller County,Colorado,3
581,Washington County,Colorado,3
582,Crook County,Oregon,3
583,Brooke County,West Virginia,3
584,Braxton County,West Virginia,3
585,Ashland County,Wisconsin,3
586,Bayfield County,Wisconsin,3
587,Barnes County,North Dakota,3
588,Cleburne County,Arkansas,3
589,Jefferson County,Ohio,3
590,Tallapoosa County,Alabama,3
591,Harrison County,Ohio,3
592,McIntosh County,Oklahoma,3
593,Guernsey County,Ohio,3
594,Geauga County,Ohio,3
595,Waushara County,Wisconsin,3
596,Cochise County,Arizona,3
597,Waupaca County,Wisconsin,3
598,Gila County,Arizona,3
599,Erie County,Ohio,3
600,La Paz County,Arizona,3
601,Washburn County,Wisconsin,3
602,Mohave County,Arizona,3
603,Vilas County,Wisconsin,3
604,Crawford County,Ohio,3
605,Yavapai County,Arizona,3
606,Columbiana County,Ohio,3
607,Shawano County,Wisconsin,3
608,Osage County,Oklahoma,3
609,Sawyer County,Wisconsin,3
610,Carroll County,Arkansas,3
611,Chicot County,Arkansas,3
612,Lake County,Ohio,3
613,Mahoning County,Ohio,3
614,Kay County,Oklahoma,3
615,Coosa County,Alabama,3
616,Choctaw County,Oklahoma,3
617,Coal County,Oklahoma,3
618,Butler County,Alabama,3
619,Atoka County,Oklahoma,3
620,Cotton County,Oklahoma,3
621,Wyandot County,Ohio,3
622,Choctaw County,Alabama,3
623,Washington County,Ohio,3
624,Colbert County,Alabama,3
625,Conecuh County,Alabama,3
626,Trumbull County,Ohio,3
627,Meigs County,Ohio,3
628,Greene County,Alabama,3
629,Henry County,Alabama,3
630,Jackson County,Alabama,3
631,Lamar County,Alabama,3
632,Lauderdale County,Alabama,3
633,Ottawa County,Ohio,3
634,Noble County,Ohio,3
635,Monroe County,Ohio,3
636,Jefferson County,Oklahoma,3
637,Johnston County,Oklahoma,3
638,Clay County,Arkansas,3
639,Belmont County,Ohio,3
640,Buffalo County,Wisconsin,3
641,Rusk County,Wisconsin,3
642,Stone County,Arkansas,3
643,LaMoure County,North Dakota,3
644,Van Buren County,Arkansas,3
645,Woodruff County,Arkansas,3
646,Alpine County,California,3
647,Amador County,California,3
648,Pushmataha County,Oklahoma,3
649,Calaveras County,California,3
650,Iron County,Wisconsin,3
651,Green Lake County,Wisconsin,3
652,El Dorado County,California,3
653,Forest County,Wisconsin,3
654,Inyo County,California,3
655,Florence County,Wisconsin,3
656,Lake County,California,3
657,Door County,Wisconsin,3
658,Marin County,California,3
659,Mariposa County,California,3
660,Mendocino County,California,3
661,Modoc County,California,3
662,Nevada County,California,3
663,Plumas County,California,3
664,Burnett County,Wisconsin,3
665,Sharp County,Arkansas,3
666,Searcy County,Arkansas,3
667,Langlade County,Wisconsin,3
668,Lawrence County,Arkansas,3
669,Price County,Wisconsin,3
670,Walsh County,North Dakota,3
671,Polk County,Wisconsin,3
672,Fulton County,Arkansas,3
673,Garland County,Arkansas,3
674,Pepin County,Wisconsin,3
675,Ozaukee County,Wisconsin,3
676,Oneida County,Wisconsin,3
677,Izard County,Arkansas,3
678,Oconto County,Wisconsin,3
679,Sargent County,North Dakota,3
680,Prairie County,Arkansas,3
681,Little River County,Arkansas,3
682,Ransom County,North Dakota,3
683,Marinette County,Wisconsin,3
684,Monroe County,Arkansas,3
685,Montgomery County,Arkansas,3
686,Pembina County,North Dakota,3
687,Newton County,Arkansas,3
688,Perry County,Arkansas,3
689,Pike County,Arkansas,3
690,Lincoln County,Wisconsin,3
691,Franklin County,Florida,3
692,Archuleta County,Colorado,3
693,Klamath County,Oregon,3
694,Chatham County,North Carolina,3
695,Baker County,Georgia,3
696,Carbon County,Pennsylvania,3
697,Garfield County,Washington,3
698,James City County,Virginia,3
699,Glynn County,Georgia,3
700,King and Queen County,Virginia,3
701,Avery County,North Carolina,3
702,Clearfield County,Pennsylvania,3
703,Pasco County,Florida,3
704,Lawrence County,Pennsylvania,3
705,Juniata County,Pennsylvania,3
706,Cherokee County,North Carolina,3
707,Dooly County,Georgia,3
708,Putnam County,Florida,3
709,Tazewell County,Virginia,3
710,Josephine County,Oregon,3
711,Pinellas County,Florida,3
712,Palm Beach County,Florida,3
713,Haywood County,North Carolina,3
714,Carteret County,North Carolina,3
715,Monroe County,Florida,3
716,Nelson County,Virginia,3
717,Jefferson County,Washington,3
718,Smyth County,Virginia,3
719,Asotin County,Washington,3
720,Warren County,New York,3
721,Island County,Washington,3
722,Beaufort County,North Carolina,3
723,Lincoln County,Oregon,3
724,Graham County,North Carolina,3
725,Grays Harbor County,Washington,3
726,Hamilton County,New York,3
727,Blair County,Pennsylvania,3
728,Jackson County,North Carolina,3
729,Lincoln County,Georgia,3
730,Caswell County,North Carolina,3
731,St. Lucie County,Florida,3
732,Clallam County,Washington,3
733,Henry County,Virginia,3
734,Mecklenburg County,Virginia,3
735,Surry County,Virginia,3
736,Madison County,Virginia,3
737,Schoharie County,New York,3
738,Hancock County,Georgia,3
739,Walton County,Florida,3
740,Mathews County,Virginia,3
741,Taylor County,Florida,3
742,Page County,Virginia,3
743,Elk County,Pennsylvania,3
744,Bedford County,Pennsylvania,3
745,Middlesex County,Virginia,3
746,Rockbridge County,Virginia,3
747,Clay County,North Carolina,3
748,Columbia County,Washington,3
749,Greene County,Georgia,3
750,Volusia County,Florida,3
751,Hart County,Georgia,3
752,Lunenburg County,Virginia,3
753,Lancaster County,Virginia,3
754,Sumter County,Florida,3
755,Ferry County,Washington,3
756,Henderson County,North Carolina,3
757,Wheeler County,Oregon,3
758,Sarasota County,Florida,3
759,Jefferson County,Pennsylvania,3
760,Huntingdon County,Pennsylvania,3
761,Fulton County,Pennsylvania,3
762,Pittsylvania County,Virginia,3
763,Lake County,Oregon,3
764,Lee County,Virginia,3
765,Chowan County,North Carolina,3
766,Forest County,Pennsylvania,3
767,Fayette County,Pennsylvania,3
768,Patrick County,Virginia,3
769,Suwannee County,Florida,3
770,Otsego County,New York,3
771,Highland County,Virginia,3
772,Nassau County,Florida,3
773,Greene County,New York,3
774,Jackson County,Florida,3
775,Wythe County,Virginia,3
776,Hernando County,Florida,3
777,Highlands County,Florida,3
778,Pulaski County,Virginia,3
779,Goochland County,Virginia,3
780,Lewis County,Washington,3
781,Montour County,Pennsylvania,3
782,Chenango County,New York,3
783,Indian River County,Florida,3
784,Northampton County,Virginia,3
785,Beaver County,Pennsylvania,3
786,Westmoreland County,Virginia,3
787,Dare County,North Carolina,3
