,county,state,Cluster
1554,Gray County,Texas,2
1555,Campbell County,Wyoming,2
1556,Lawrence County,Alabama,2
1557,Franklin County,Louisiana,2
1558,Talladega County,Alabama,2
1559,Niobrara County,Wyoming,2
1560,Hot Springs County,Wyoming,2
1561,Donley County,Texas,2
1562,Whitley County,Kentucky,2
1563,Wolfe County,Kentucky,2
1564,Duval County,Texas,2
1565,Concordia County,Louisiana,2
1566,Acadia County,Louisiana,2
1567,Allen County,Louisiana,2
1568,Escambia County,Alabama,2
1569,Fannin County,Texas,2
1570,Johnson County,Wyoming,2
1571,Laramie County,Wyoming,2
1572,Avoyelles County,Louisiana,2
1573,Geneva County,Alabama,2
1574,Lincoln County,Wyoming,2
1575,Randolph County,Alabama,2
1576,Fayette County,Alabama,2
1577,Angelina County,Texas,2
1578,Labette County,Kansas,2
1579,Union County,Kentucky,2
1580,Powell County,Kentucky,2
1581,White County,Tennessee,2
1582,Winston County,Alabama,2
1583,Evangeline County,Louisiana,2
1584,Owsley County,Kentucky,2
1585,Converse County,Wyoming,2
1586,Covington County,Alabama,2
1587,Perry County,Kentucky,2
1588,Crook County,Wyoming,2
1589,Pulaski County,Kentucky,2
1590,Trimble County,Kentucky,2
1591,Rockcastle County,Kentucky,2
1592,Anderson County,Texas,2
1593,Rowan County,Kentucky,2
1594,Fremont County,Wyoming,2
1595,Frio County,Texas,2
1596,Simpson County,Kentucky,2
1597,Cullman County,Alabama,2
1598,Goshen County,Wyoming,2
1599,Boone County,Arkansas,2
1600,Calhoun County,Alabama,2
1601,Dallam County,Texas,2
1602,Cherokee County,Texas,2
1603,Rawlins County,Kansas,2
1604,Reno County,Kansas,2
1605,Republic County,Kansas,2
1606,Rice County,Kansas,2
1607,Logan County,Arkansas,2
1608,Rooks County,Kansas,2
1609,Russell County,Kansas,2
1610,Saline County,Kansas,2
1611,Scott County,Kansas,2
1612,Obion County,Tennessee,2
1613,Seward County,Kansas,2
1614,Sheridan County,Kansas,2
1615,Smith County,Kansas,2
1616,Stanton County,Kansas,2
1617,Overton County,Tennessee,2
1618,Stevens County,Kansas,2
1619,Sumner County,Kansas,2
1620,Thomas County,Kansas,2
1621,Calhoun County,Arkansas,2
1622,Lipscomb County,Texas,2
1623,Cooke County,Texas,2
1624,Wallace County,Kansas,2
1625,Childress County,Texas,2
1626,Lane County,Kansas,2
1627,Lincoln County,Kansas,2
1628,Linn County,Kansas,2
1629,Marquette County,Wisconsin,2
1630,Logan County,Kansas,2
1631,Lyon County,Kansas,2
1632,McPherson County,Kansas,2
1633,Meade County,Kansas,2
1634,Marion County,Arkansas,2
1635,Mitchell County,Kansas,2
1636,Montgomery County,Kansas,2
1637,Morton County,Kansas,2
1638,Washakie County,Wyoming,2
1639,Neosho County,Kansas,2
1640,Ness County,Kansas,2
1641,Norton County,Kansas,2
1642,Osborne County,Kansas,2
1643,Ottawa County,Kansas,2
1644,Phillips County,Kansas,2
1645,Lee County,Arkansas,2
1646,Trego County,Kansas,2
1647,Rapides County,Louisiana,2
1648,Sequatchie County,Tennessee,2
1649,Robertson County,Tennessee,2
1650,Casey County,Kentucky,2
1651,Richland County,Wisconsin,2
1652,Clay County,Kentucky,2
1653,Crittenden County,Kentucky,2
1654,Scott County,Tennessee,2
1655,Elliott County,Kentucky,2
1656,Crawford County,Arkansas,2
1657,Jackson County,Michigan,2
1658,Dallas County,Arkansas,2
1659,Floyd County,Kentucky,2
1660,Columbia County,Arkansas,2
1661,Culberson County,Texas,2
1662,Washington County,Louisiana,2
1663,Webster County,Louisiana,2
1664,Cleveland County,Arkansas,2
1665,Hutchinson County,Texas,2
1666,Graves County,Kentucky,2
1667,Carroll County,Kentucky,2
1668,Sublette County,Wyoming,2
1669,Perry County,Tennessee,2
1670,Breathitt County,Kentucky,2
1671,Washington County,Kansas,2
1672,Wichita County,Kansas,2
1673,Wilson County,Kansas,2
1674,La Salle County,Texas,2
1675,Lafayette County,Arkansas,2
1676,Johnson County,Arkansas,2
1677,Jackson County,Arkansas,2
1678,Independence County,Arkansas,2
1679,Bell County,Kentucky,2
1680,Marion County,Alabama,2
1681,Claiborne County,Louisiana,2
1682,Putnam County,Tennessee,2
1683,Franklin County,Arkansas,2
1684,Portage County,Wisconsin,2
1685,Wasco County,Oregon,1
1686,Umatilla County,Oregon,1
1687,Arthur County,Nebraska,1
1688,York County,Virginia,1
1689,Adams County,Washington,1
1690,Oglala Lakota County,South Dakota,1
1691,Slope County,North Dakota,1
1692,Warren County,Virginia,1
1693,Wise County,Virginia,1
1694,Billings County,North Dakota,1
1695,Hughes County,Oklahoma,1
1696,Greer County,Oklahoma,1
1697,Washington County,Oregon,1
1698,La Salle Parish County,Louisiana,1
1699,McPherson County,Nebraska,1
1700,Grady County,Oklahoma,1
1701,Powhatan County,Virginia,1
1702,Orange County,Virginia,1
1703,Chesapeake County,Virginia,1
1704,Berks County,Pennsylvania,1
1705,Nottoway County,Virginia,1
1706,Comanche County,Oklahoma,1
1707,Bucks County,Pennsylvania,1
1708,Butler County,Pennsylvania,1
1709,New Kent County,Virginia,1
1710,Virginia Beach County,Virginia,1
1711,Centre County,Pennsylvania,1
1712,Cleveland County,Oklahoma,1
1713,Chester County,Pennsylvania,1
1714,Newport News County,Virginia,1
1715,Clarion County,Pennsylvania,1
1716,Clinton County,Pennsylvania,1
1717,Columbia County,Pennsylvania,1
1718,Hampton County,Virginia,1
1719,Montgomery County,Virginia,1
1720,Suffolk County,Virginia,1
1721,Prince Edward County,Virginia,1
1722,Prince George County,Virginia,1
1723,Kenedy County,Texas,1
1724,Doa Ana County,New Mexico,1
1725,Hartley County,Texas,1
1726,Sussex County,Virginia,1
1727,Loving County,Texas,1
1728,Garvin County,Oklahoma,1
1729,Borden County,Texas,1
1730,McMullen County,Texas,1
1731,Stafford County,Virginia,1
1732,Spotsylvania County,Virginia,1
1733,Prince William County,Virginia,1
1734,Yamhill County,Oregon,1
1735,Dewey County,Oklahoma,1
1736,Southampton County,Virginia,1
1737,King County,Texas,1
1738,Rockingham County,Virginia,1
1739,Allegheny County,Pennsylvania,1
1740,Richmond County,Virginia,1
1741,Custer County,Oklahoma,1
1742,Jackson County,Oklahoma,1
1743,Cabell County,West Virginia,1
1744,Uinta County,Wyoming,1
1745,Washington County,Wisconsin,1
1746,Sauk County,Wisconsin,1
1747,Dane County,Wisconsin,1
1748,Okmulgee County,Oklahoma,1
1749,Columbia County,Wisconsin,1
1750,Oklahoma County,Oklahoma,1
1751,Trempealeau County,Wisconsin,1
1752,Chippewa County,Wisconsin,1
1753,Calumet County,Wisconsin,1
1754,Brown County,Wisconsin,1
1755,Noble County,Oklahoma,1
1756,Teton County,Wyoming,1
1757,Waukesha County,Wisconsin,1
1758,Rogers County,Oklahoma,1
1759,Muskogee County,Oklahoma,1
1760,Seminole County,Oklahoma,1
1761,Winnebago County,Wisconsin,1
1762,Murray County,Oklahoma,1
1763,Stephens County,Oklahoma,1
1764,Tillman County,Oklahoma,1
1765,Tulsa County,Oklahoma,1
1766,St. Croix County,Wisconsin,1
1767,Douglas County,Wisconsin,1
1768,Dunn County,Wisconsin,1
1769,Eau Claire County,Wisconsin,1
1770,Menominee County,Wisconsin,1
1771,Milwaukee County,Wisconsin,1
1772,Lafayette County,Wisconsin,1
1773,La Crosse County,Wisconsin,1
1774,Monroe County,Wisconsin,1
1775,Kewaunee County,Wisconsin,1
1776,Crawford County,Pennsylvania,1
1777,Outagamie County,Wisconsin,1
1778,Kenosha County,Wisconsin,1
1779,Pierce County,Wisconsin,1
1780,Jackson County,Wisconsin,1
1781,Iowa County,Wisconsin,1
1782,Racine County,Wisconsin,1
1783,Green County,Wisconsin,1
1784,Pottawatomie County,Oklahoma,1
1785,Pontotoc County,Oklahoma,1
1786,Grant County,Wisconsin,1
1787,Rock County,Wisconsin,1
1788,Payne County,Oklahoma,1
1789,Putnam County,West Virginia,1
1790,Wagoner County,Oklahoma,1
1791,Pleasants County,West Virginia,1
1792,Hood River County,Oregon,1
1793,King County,Washington,1
1794,Jefferson County,Oregon,1
1795,Grant County,Washington,1
1796,Franklin County,Washington,1
1797,Douglas County,Washington,1
1798,Cowlitz County,Washington,1
1799,Clark County,Washington,1
1800,Chelan County,Washington,1
1801,Lane County,Oregon,1
1802,Kiowa County,Oklahoma,1
1803,Benton County,Washington,1
1804,Linn County,Oregon,1
1805,Malheur County,Oregon,1
1806,Marion County,Oregon,1
1807,Kingfisher County,Oklahoma,1
1808,Morrow County,Oregon,1
1809,Sweetwater County,Wyoming,1
1810,Multnomah County,Oregon,1
1811,Polk County,Oregon,1
1812,Kitsap County,Washington,1
1813,Kittitas County,Washington,1
1814,Carbon County,Wyoming,1
1815,Logan County,Oklahoma,1
1816,Monongalia County,West Virginia,1
1817,Washita County,Oklahoma,1
1818,Marion County,West Virginia,1
1819,Jefferson County,West Virginia,1
1820,Benton County,Oregon,1
1821,Clackamas County,Oregon,1
1822,Columbia County,Oregon,1
1823,McClain County,Oklahoma,1
1824,Berkeley County,West Virginia,1
1825,Yakima County,Washington,1
1826,Deschutes County,Oregon,1
1827,Whitman County,Washington,1
1828,Whatcom County,Washington,1
1829,Walla Walla County,Washington,1
1830,Thurston County,Washington,1
1831,Spokane County,Washington,1
1832,Snohomish County,Washington,1
1833,Natrona County,Wyoming,1
1834,Pierce County,Washington,1
1835,Montgomery County,Tennessee,1
1836,Beaver County,Utah,1
1837,Cumberland County,Pennsylvania,1
1838,Hidalgo County,Texas,1
1839,Jim Hogg County,Texas,1
1840,Jefferson County,Texas,1
1841,Lincoln County,South Dakota,1
1842,Jasper County,Texas,1
1843,Jackson County,Texas,1
1844,Jack County,Texas,1
1845,Irion County,Texas,1
1846,Hunt County,Texas,1
1847,Hudspeth County,Texas,1
1848,Howard County,Texas,1
1849,Hopkins County,Texas,1
1850,Minnehaha County,South Dakota,1
1851,Moody County,South Dakota,1
1852,Hockley County,Texas,1
1853,Hays County,Texas,1
1854,Nueces County,Texas,1
1855,Harrison County,Texas,1
1856,Harris County,Texas,1
1857,Hardin County,Texas,1
1858,Union County,South Dakota,1
1859,Ziebach County,South Dakota,1
1860,Hale County,Texas,1
1861,Guadalupe County,Texas,1
1862,Cherokee County,Oklahoma,1
1863,Gregg County,Texas,1
1864,Bledsoe County,Tennessee,1
1865,Grayson County,Texas,1
1866,Gonzales County,Texas,1
1867,Glasscock County,Texas,1
1868,Garza County,Texas,1
1869,Jim Wells County,Texas,1
1870,Johnson County,Texas,1
1871,Jones County,Texas,1
1872,Karnes County,Texas,1
1873,Navarro County,Texas,1
1874,Nacogdoches County,Texas,1
1875,Moore County,Texas,1
1876,Montgomery County,Texas,1
1877,Milam County,Texas,1
1878,Brookings County,South Dakota,1
1879,Midland County,Texas,1
1880,Medina County,Texas,1
1881,Clay County,South Dakota,1
1882,Maverick County,Texas,1
1883,Matagorda County,Texas,1
1884,Martin County,Texas,1
1885,Madison County,Texas,1
1886,McLennan County,Texas,1
1887,Dewey County,South Dakota,1
1888,Lynn County,Texas,1
1889,Lubbock County,Texas,1
1890,Live Oak County,Texas,1
1891,Limestone County,Texas,1
1892,Liberty County,Texas,1
1893,Lee County,Texas,1
1894,Lampasas County,Texas,1
1895,Lamb County,Texas,1
1896,Lamar County,Texas,1
1897,Knox County,Texas,1
1898,Kleberg County,Texas,1
1899,Hughes County,South Dakota,1
1900,Kendall County,Texas,1
1901,Kaufman County,Texas,1
1902,Galveston County,Texas,1
1903,Cheatham County,Tennessee,1
1904,Gaines County,Texas,1
1905,Brazos County,Texas,1
1906,Bowie County,Texas,1
1907,Bexar County,Texas,1
1908,Bell County,Texas,1
1909,Bee County,Texas,1
1910,Bastrop County,Texas,1
1911,Hickman County,Tennessee,1
1912,Bailey County,Texas,1
1913,Austin County,Texas,1
1914,Atascosa County,Texas,1
1915,Archer County,Texas,1
1916,Andrews County,Texas,1
1917,Wilson County,Tennessee,1
1918,Williamson County,Tennessee,1
1919,Weakley County,Tennessee,1
1920,Washington County,Tennessee,1
1921,Union County,Tennessee,1
1922,Trousdale County,Tennessee,1
1923,Knox County,Tennessee,1
1924,Tipton County,Tennessee,1
1925,Sumner County,Tennessee,1
1926,Lauderdale County,Tennessee,1
1927,Smith County,Tennessee,1
1928,Lawrence County,Tennessee,1
1929,Shelby County,Tennessee,1
1930,Sevier County,Tennessee,1
1931,Rutherford County,Tennessee,1
1932,Rhea County,Tennessee,1
1933,Madison County,Tennessee,1
1934,Morgan County,Tennessee,1
1935,Brazoria County,Texas,1
1936,Brooks County,Texas,1
1937,Freestone County,Texas,1
1938,Burleson County,Texas,1
1939,Fort Bend County,Texas,1
1940,Floyd County,Texas,1
1941,Davidson County,Tennessee,1
1942,Dickson County,Tennessee,1
1943,Falls County,Texas,1
1944,Erath County,Texas,1
1945,El Paso County,Texas,1
1946,Ellis County,Texas,1
1947,Ector County,Texas,1
1948,Dimmit County,Texas,1
1949,DeWitt County,Texas,1
1950,Denton County,Texas,1
1951,Deaf Smith County,Texas,1
1952,Dawson County,Texas,1
1953,Dallas County,Texas,1
1954,Crosby County,Texas,1
1955,Crockett County,Texas,1
1956,Crane County,Texas,1
1957,Coryell County,Texas,1
1958,Hardeman County,Tennessee,1
1959,Comal County,Texas,1
1960,Collin County,Texas,1
1961,Cochran County,Texas,1
1962,Chambers County,Texas,1
1963,Castro County,Texas,1
1964,Camp County,Texas,1
1965,Cameron County,Texas,1
1966,Calhoun County,Texas,1
1967,Caldwell County,Texas,1
1968,Nolan County,Texas,1
1969,Oldham County,Texas,1
1970,Dauphin County,Pennsylvania,1
1971,Albemarle County,Virginia,1
1972,Union County,Pennsylvania,1
1973,Caroline County,Virginia,1
1974,Buckingham County,Virginia,1
1975,Arlington County,Virginia,1
1976,York County,Pennsylvania,1
1977,Bristol County,Rhode Island,1
1978,Kent County,Rhode Island,1
1979,Providence County,Rhode Island,1
1980,Washington County,Rhode Island,1
1981,Anderson County,South Carolina,1
1982,Amelia County,Virginia,1
1983,Berkeley County,South Carolina,1
1984,Charleston County,South Carolina,1
1985,Cherokee County,South Carolina,1
1986,Washington County,Vermont,1
1987,Orange County,Texas,1
1988,Dorchester County,South Carolina,1
1989,Lamoille County,Vermont,1
1990,Franklin County,Vermont,1
1991,Chittenden County,Vermont,1
1992,Addison County,Vermont,1
1993,Greenville County,South Carolina,1
1994,Weber County,Utah,1
1995,Greenwood County,South Carolina,1
1996,Wasatch County,Utah,1
1997,Kershaw County,South Carolina,1
1998,Utah County,Utah,1
1999,Tooele County,Utah,1
2000,Summit County,Utah,1
2001,Laurens County,South Carolina,1
2002,Chesterfield County,Virginia,1
2003,Snyder County,Pennsylvania,1
2004,Culpeper County,Virginia,1
2005,Dinwiddie County,Virginia,1
2006,Delaware County,Pennsylvania,1
2007,Erie County,Pennsylvania,1
2008,Louisa County,Virginia,1
2009,Loudoun County,Virginia,1
2010,Franklin County,Pennsylvania,1
2011,Indiana County,Pennsylvania,1
2012,King William County,Virginia,1
2013,Lackawanna County,Pennsylvania,1
2014,Lancaster County,Pennsylvania,1
2015,Lebanon County,Pennsylvania,1
2016,Lehigh County,Pennsylvania,1
2017,Isle of Wight County,Virginia,1
2018,Henrico County,Virginia,1
2019,Luzerne County,Pennsylvania,1
2020,Hanover County,Virginia,1
2021,Lycoming County,Pennsylvania,1
2022,McKean County,Pennsylvania,1
2023,Greensville County,Virginia,1
2024,Monroe County,Pennsylvania,1
2025,Greene County,Virginia,1
2026,Montgomery County,Pennsylvania,1
2027,Northampton County,Pennsylvania,1
2028,Gloucester County,Virginia,1
2029,Perry County,Pennsylvania,1
2030,Philadelphia County,Pennsylvania,1
2031,Frederick County,Virginia,1
2032,Fluvanna County,Virginia,1
2033,Fauquier County,Virginia,1
2034,Fairfax County,Virginia,1
2035,Sanpete County,Utah,1
2036,San Juan County,Utah,1
2037,Salt Lake County,Utah,1
2038,Tom Green County,Texas,1
2039,Saluda County,South Carolina,1
2040,Terry County,Texas,1
2041,Spartanburg County,South Carolina,1
2042,Taylor County,Texas,1
2043,Tarrant County,Texas,1
2044,Swisher County,Texas,1
2045,Sutton County,Texas,1
2046,Sterling County,Texas,1
2047,Stephens County,Texas,1
2048,Starr County,Texas,1
2049,Somervell County,Texas,1
2050,Shelby County,Texas,1
2051,Schleicher County,Texas,1
2052,San Patricio County,Texas,1
2053,Rusk County,Texas,1
2054,Runnels County,Texas,1
2055,Rockwall County,Texas,1
2056,Robertson County,Texas,1
2057,Reeves County,Texas,1
2058,Reagan County,Texas,1
2059,Randall County,Texas,1
2060,York County,South Carolina,1
2061,Potter County,Texas,1
2062,Polk County,Texas,1
2063,Pecos County,Texas,1
2064,Parmer County,Texas,1
2065,Parker County,Texas,1
2066,Panola County,Texas,1
2067,Palo Pinto County,Texas,1
2068,Titus County,Texas,1
2069,Richland County,South Carolina,1
2070,Rich County,Utah,1
2071,Travis County,Texas,1
2072,Morgan County,Utah,1
2073,Iron County,Utah,1
2074,Grand County,Utah,1
2075,Lexington County,South Carolina,1
2076,Duchesne County,Utah,1
2077,Davis County,Utah,1
2078,Cache County,Utah,1
2079,Box Elder County,Utah,1
2080,Zavala County,Texas,1
2081,Zapata County,Texas,1
2082,Yoakum County,Texas,1
2083,Wise County,Texas,1
2084,Winkler County,Texas,1
2085,Wilson County,Texas,1
2086,Williamson County,Texas,1
2087,Willacy County,Texas,1
2088,Wilbarger County,Texas,1
2089,Wichita County,Texas,1
2090,Wharton County,Texas,1
2091,Webb County,Texas,1
2092,Ward County,Texas,1
2093,Waller County,Texas,1
2094,Pickens County,South Carolina,1
2095,Walker County,Texas,1
2096,Victoria County,Texas,1
2097,Val Verde County,Texas,1
2098,Uvalde County,Texas,1
2099,Upton County,Texas,1
2100,Upshur County,Texas,1
2101,Grimes County,Texas,1
2102,Autauga County,Alabama,1
2103,Canadian County,Oklahoma,1
2104,Bond County,Illinois,1
2105,Macon County,Illinois,1
2106,McLean County,Illinois,1
2107,McHenry County,Illinois,1
2108,McDonough County,Illinois,1
2109,Logan County,Illinois,1
2110,Livingston County,Illinois,1
2111,Lee County,Illinois,1
2112,LaSalle County,Illinois,1
2113,Lake County,Illinois,1
2114,Kendall County,Illinois,1
2115,Kankakee County,Illinois,1
2116,Kane County,Illinois,1
2117,Jersey County,Illinois,1
2118,Jackson County,Illinois,1
2119,Grundy County,Illinois,1
2120,Fulton County,Illinois,1
2121,Ford County,Illinois,1
2122,Fayette County,Illinois,1
2123,Effingham County,Illinois,1
2124,DuPage County,Illinois,1
2125,Douglas County,Illinois,1
2126,De Witt County,Illinois,1
2127,DeKalb County,Illinois,1
2128,Cook County,Illinois,1
2129,Clinton County,Illinois,1
2130,Christian County,Illinois,1
2131,Champaign County,Illinois,1
2132,Macoupin County,Illinois,1
2133,Madison County,Illinois,1
2134,Monroe County,Illinois,1
2135,Will County,Illinois,1
2136,Dearborn County,Indiana,1
2137,Daviess County,Indiana,1
2138,Crawford County,Indiana,1
2139,Clinton County,Indiana,1
2140,Clark County,Indiana,1
2141,Cass County,Indiana,1
2142,Carroll County,Indiana,1
2143,Boone County,Indiana,1
2144,Benton County,Indiana,1
2145,Allen County,Indiana,1
2146,Woodford County,Illinois,1
2147,Winnebago County,Illinois,1
2148,Warren County,Illinois,1
2149,Montgomery County,Illinois,1
2150,Vermilion County,Illinois,1
2151,Tazewell County,Illinois,1
2152,Sangamon County,Illinois,1
2153,St. Clair County,Illinois,1
2154,Rock Island County,Illinois,1
2155,Randolph County,Illinois,1
2156,Piatt County,Illinois,1
2157,Perry County,Illinois,1
2158,Peoria County,Illinois,1
2159,Ogle County,Illinois,1
2160,Moultrie County,Illinois,1
2161,Morgan County,Illinois,1
2162,Boone County,Illinois,1
2163,Teton County,Idaho,1
2164,Dubois County,Indiana,1
2165,Power County,Idaho,1
2166,Pike County,Georgia,1
2167,Pierce County,Georgia,1
2168,Peach County,Georgia,1
2169,Paulding County,Georgia,1
2170,Oglethorpe County,Georgia,1
2171,Oconee County,Georgia,1
2172,Newton County,Georgia,1
2173,Muscogee County,Georgia,1
2174,Monroe County,Georgia,1
2175,Mitchell County,Georgia,1
2176,Macon County,Georgia,1
2177,McDuffie County,Georgia,1
2178,Lumpkin County,Georgia,1
2179,Lowndes County,Georgia,1
2180,Long County,Georgia,1
2181,Liberty County,Georgia,1
2182,Lee County,Georgia,1
2183,Lanier County,Georgia,1
2184,Lamar County,Georgia,1
2185,Jones County,Georgia,1
2186,Jasper County,Georgia,1
2187,Irwin County,Georgia,1
2188,Houston County,Georgia,1
2189,Henry County,Georgia,1
2190,Harris County,Georgia,1
2191,Hall County,Georgia,1
2192,Habersham County,Georgia,1
2193,Polk County,Georgia,1
2194,Richmond County,Georgia,1
2195,Rockdale County,Georgia,1
2196,Worth County,Georgia,1
2197,Payette County,Idaho,1
2198,Nez Perce County,Idaho,1
2199,Madison County,Idaho,1
2200,Latah County,Idaho,1
2201,Jefferson County,Idaho,1
2202,Caribou County,Idaho,1
2203,Bonneville County,Idaho,1
2204,Bingham County,Idaho,1
2205,Bannock County,Idaho,1
2206,Maui County,Hawaii,1
2207,Kauai County,Hawaii,1
2208,Honolulu County,Hawaii,1
2209,Wilkinson County,Georgia,1
2210,Schley County,Georgia,1
2211,Wayne County,Georgia,1
2212,Ware County,Georgia,1
2213,Walton County,Georgia,1
2214,Treutlen County,Georgia,1
2215,Toombs County,Georgia,1
2216,Tift County,Georgia,1
2217,Thomas County,Georgia,1
2218,Terrell County,Georgia,1
2219,Tattnall County,Georgia,1
2220,Sumter County,Georgia,1
2221,Stewart County,Georgia,1
2222,Spalding County,Georgia,1
2223,Delaware County,Indiana,1
2224,Elkhart County,Indiana,1
2225,Grady County,Georgia,1
2226,Mills County,Iowa,1
2227,Wabaunsee County,Kansas,1
2228,Shawnee County,Kansas,1
2229,Sedgwick County,Kansas,1
2230,Riley County,Kansas,1
2231,Pratt County,Kansas,1
2232,Pottawatomie County,Kansas,1
2233,Osage County,Kansas,1
2234,Nemaha County,Kansas,1
2235,Miami County,Kansas,1
2236,Leavenworth County,Kansas,1
2237,Johnson County,Kansas,1
2238,Jefferson County,Kansas,1
2239,Jackson County,Kansas,1
2240,Harvey County,Kansas,1
2241,Geary County,Kansas,1
2242,Franklin County,Kansas,1
2243,Douglas County,Kansas,1
2244,Cowley County,Kansas,1
2245,Butler County,Kansas,1
2246,Washington County,Iowa,1
2247,Warren County,Iowa,1
2248,Wapello County,Iowa,1
2249,Union County,Iowa,1
2250,Tama County,Iowa,1
2251,Story County,Iowa,1
2252,Scott County,Iowa,1
2253,Polk County,Iowa,1
2254,Wyandotte County,Kansas,1
2255,Adair County,Kentucky,1
2256,Allen County,Kentucky,1
2257,Daviess County,Kentucky,1
2258,Harrison County,Kentucky,1
2259,Harlan County,Kentucky,1
2260,Hardin County,Kentucky,1
2261,Hancock County,Kentucky,1
2262,Grayson County,Kentucky,1
2263,Grant County,Kentucky,1
2264,Garrard County,Kentucky,1
2265,Gallatin County,Kentucky,1
2266,Franklin County,Kentucky,1
2267,Fleming County,Kentucky,1
2268,Fayette County,Kentucky,1
2269,Estill County,Kentucky,1
2270,Clark County,Kentucky,1
2271,Anderson County,Kentucky,1
2272,Christian County,Kentucky,1
2273,Carter County,Kentucky,1
2274,Campbell County,Kentucky,1
2275,Calloway County,Kentucky,1
2276,Butler County,Kentucky,1
2277,Bullitt County,Kentucky,1
2278,Breckinridge County,Kentucky,1
2279,Bracken County,Kentucky,1
2280,Bourbon County,Kentucky,1
2281,Boone County,Kentucky,1
2282,Bath County,Kentucky,1
2283,Barren County,Kentucky,1
2284,Monroe County,Iowa,1
2285,Marshall County,Iowa,1
2286,Floyd County,Indiana,1
2287,Marion County,Iowa,1
2288,Porter County,Indiana,1
2289,Pike County,Indiana,1
2290,Perry County,Indiana,1
2291,Noble County,Indiana,1
2292,Morgan County,Indiana,1
2293,Montgomery County,Indiana,1
2294,Monroe County,Indiana,1
2295,Miami County,Indiana,1
2296,Martin County,Indiana,1
2297,Marion County,Indiana,1
2298,Madison County,Indiana,1
2299,LaPorte County,Indiana,1
2300,Lake County,Indiana,1
2301,LaGrange County,Indiana,1
2302,Kosciusko County,Indiana,1
2303,Johnson County,Indiana,1
2304,Jennings County,Indiana,1
2305,Jefferson County,Indiana,1
2306,Jackson County,Indiana,1
2307,Howard County,Indiana,1
2308,Hendricks County,Indiana,1
2309,Harrison County,Indiana,1
2310,Hancock County,Indiana,1
2311,Hamilton County,Indiana,1
2312,Grant County,Indiana,1
2313,Gibson County,Indiana,1
2314,Franklin County,Indiana,1
2315,Putnam County,Indiana,1
2316,Ripley County,Indiana,1
2317,St. Joseph County,Indiana,1
2318,Cedar County,Iowa,1
2319,Mahaska County,Iowa,1
2320,Madison County,Iowa,1
2321,Lyon County,Iowa,1
2322,Linn County,Iowa,1
2323,Johnson County,Iowa,1
2324,Iowa County,Iowa,1
2325,Dubuque County,Iowa,1
2326,Delaware County,Iowa,1
2327,Davis County,Iowa,1
2328,Dallas County,Iowa,1
2329,Crawford County,Iowa,1
2330,Clarke County,Iowa,1
2331,Buchanan County,Iowa,1
2332,Scott County,Indiana,1
2333,Bremer County,Iowa,1
2334,Boone County,Iowa,1
2335,Black Hawk County,Iowa,1
2336,Benton County,Iowa,1
